# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --timing --trace --binary -Wno-TIMESCALEMOD -Wno-UNOPTFLAT -I../../rtl -I../../defines -I../../lib -I../../lib/wishbone -I../../lib/peripherals --top-module tb_mcu -Mdir obj_dir -o Vtb_mcu ../../lib/wishbone/wishbone_interface.sv ../../defines/constants.sv ../../defines/op.sv ../../defines/csr.sv ../../defines/instruction.sv ../../defines/forwarding.sv ../../defines/pipeline_status.sv ../../defines/clk_params.sv ../../lib/synchronizer.sv ../../lib/peripherals/uart_rx.sv ../../lib/peripherals/uart_tx.sv ../../lib/wishbone/wishbone_interconnect.sv ../../lib/wishbone/wishbone_ram.sv ../../lib/wishbone/wishbone_leds.sv ../../lib/wishbone/wishbone_buttons.sv ../../lib/wishbone/wishbone_switches.sv ../../lib/wishbone/wishbone_segments.sv ../../lib/wishbone/wishbone_uart.sv ../../lib/wishbone/wishbone_timer.sv ../../lib/wishbone/vga_memory.sv ../../lib/wishbone/wishbone_vga.sv ../../lib/wishbone/wishbone_test.sv ../../rtl/alu.sv ../../rtl/immediate_generator.sv ../../rtl/instruction_decoder.sv ../../rtl/register_file.sv ../../rtl/fetch_stage.sv ../../rtl/decode_stage.sv ../../rtl/execute_stage.sv ../../rtl/memory_stage.sv ../../rtl/writeback_stage.sv ../../rtl/cpu.sv ../../rtl/mcu.sv tb_mcu.sv"
S      3945   241970  1779444085   489766300  1770015451           0 "../../lib/wishbone/../../defines/clk_params.sv"
S      2427   241971  1779444085   491791900  1770015451           0 "../../lib/wishbone/../../defines/constants.sv"
S      4103   241972  1779444085   545816100  1770015451           0 "../../lib/wishbone/../../defines/csr.sv"
S       498   241973  1779444085   548097600  1770015451           0 "../../lib/wishbone/../../defines/forwarding.sv"
S       787   241974  1779444085   565975600  1770015451           0 "../../lib/wishbone/../../defines/instruction.sv"
S      1083   241975  1779444085   576600600  1770015451           0 "../../lib/wishbone/../../defines/op.sv"
S       805   241976  1779444085   610473400  1770015451           0 "../../lib/wishbone/../../defines/pipeline_status.sv"
S      4219   241979  1779444085   644386900  1770015451           0 "../../lib/wishbone/../../lib/peripherals/uart_rx.sv"
S      4352   241980  1779444085   678126000  1770015451           0 "../../lib/wishbone/../../lib/peripherals/uart_tx.sv"
S       532   241981  1779444085   680983300  1770015451           0 "../../lib/wishbone/../../lib/synchronizer.sv"
S      5368   241983  1779444085   710704600  1770015451           0 "../../lib/wishbone/../../lib/wishbone/vga_memory.sv"
S      3297   241984  1779444085   766058400  1770015451           0 "../../lib/wishbone/../../lib/wishbone/wishbone_buttons.sv"
S      2996   241985  1779444085   788264400  1770015451           0 "../../lib/wishbone/../../lib/wishbone/wishbone_interconnect.sv"
S       925   241986  1779444085   789595100  1770015451           0 "../../lib/wishbone/../../lib/wishbone/wishbone_interface.sv"
S      3371   241987  1779444085   810833900  1770015451           0 "../../lib/wishbone/../../lib/wishbone/wishbone_leds.sv"
S      5328   241988  1779444085   844047800  1770015451           0 "../../lib/wishbone/../../lib/wishbone/wishbone_ram.sv"
S      4398   241989  1779444085   877654700  1770015451           0 "../../lib/wishbone/../../lib/wishbone/wishbone_segments.sv"
S      2316   241990  1779444085   899982200  1770015451           0 "../../lib/wishbone/../../lib/wishbone/wishbone_switches.sv"
S      5130   241991  1779444085   933130600  1770015451           0 "../../lib/wishbone/../../lib/wishbone/wishbone_test.sv"
S      8023   241992  1779444086     9584100  1770015451           0 "../../lib/wishbone/../../lib/wishbone/wishbone_timer.sv"
S     17984   241993  1779444086    12392300  1770015451           0 "../../lib/wishbone/../../lib/wishbone/wishbone_uart.sv"
S      8714   241994  1779444086    22395100  1770015451           0 "../../lib/wishbone/../../lib/wishbone/wishbone_vga.sv"
S       921   242249  1779547955    40371700  1779547955    40371700 "../../lib/wishbone/../../rtl/alu.sv"
S     19286   243585  1779949142   754580400  1779949142   754580400 "../../lib/wishbone/../../rtl/cpu.sv"
S      8634   241441  1779909170   959699700  1779909170   959699700 "../../lib/wishbone/../../rtl/decode_stage.sv"
S     13808   242121  1779913711   955763000  1779913711   955763000 "../../lib/wishbone/../../rtl/execute_stage.sv"
S      7606   241499  1779971155   889011300  1779971155   889011300 "../../lib/wishbone/../../rtl/fetch_stage.sv"
S       801   240844  1779908767   573361900  1779908767   573361900 "../../lib/wishbone/../../rtl/immediate_generator.sv"
S      9528   240817  1779908755   387743800  1779908755   387743800 "../../lib/wishbone/../../rtl/instruction_decoder.sv"
S      6756   283081  1779957101   850849600  1779957101   850849600 "../../lib/wishbone/../../rtl/mcu.sv"
S     27414   242361  1779949883   643116100  1779949883   643116100 "../../lib/wishbone/../../rtl/memory_stage.sv"
S       927   241444  1779909223   717575300  1779908834   370490800 "../../lib/wishbone/../../rtl/register_file.sv"
S     15822   242793  1779946416   801453100  1779946416   801453100 "../../lib/wishbone/../../rtl/writeback_stage.sv"
S  13834224  9478212  1779445808   413798061  1779445808   413798061 "/usr/local/bin/verilator_bin"
T      6412   283646  1779972694   446924700  1779972694   446924700 "obj_dir/Vtb_mcu.cpp"
T      3999   283645  1779972694   446667400  1779972694   446667400 "obj_dir/Vtb_mcu.h"
T      1752   283662  1779972694   473129700  1779972694   473129700 "obj_dir/Vtb_mcu.mk"
T      1548   283644  1779972694   446141500  1779972694   446141500 "obj_dir/Vtb_mcu__ConstPool_0.cpp"
T      5146   283642  1779972694   445832500  1779972694   445832500 "obj_dir/Vtb_mcu__Syms.cpp"
T      2493   283643  1779972694   445981900  1779972694   445981900 "obj_dir/Vtb_mcu__Syms.h"
T     78948   283659  1779972694   472533700  1779972694   472533700 "obj_dir/Vtb_mcu__Trace__0.cpp"
T    144869   283658  1779972694   471114900  1779972694   471114900 "obj_dir/Vtb_mcu__Trace__0__Slow.cpp"
T     29928   283647  1779972694   447607400  1779972694   447607400 "obj_dir/Vtb_mcu___024root.h"
T     18544   283654  1779972694   467520500  1779972694   467520500 "obj_dir/Vtb_mcu___024root__DepSet_h75e37936__0.cpp"
T     38960   283651  1779972694   452768700  1779972694   452768700 "obj_dir/Vtb_mcu___024root__DepSet_h75e37936__0__Slow.cpp"
T    719374   283652  1779972694   465270100  1779972694   465270100 "obj_dir/Vtb_mcu___024root__DepSet_h7a88141a__0.cpp"
T    237747   283650  1779972694   451967700  1779972694   451967700 "obj_dir/Vtb_mcu___024root__DepSet_h7a88141a__0__Slow.cpp"
T     92181   283653  1779972694   466973500  1779972694   466973500 "obj_dir/Vtb_mcu___024root__DepSet_h7a88141a__1.cpp"
T       845   283649  1779972694   447884200  1779972694   447884200 "obj_dir/Vtb_mcu___024root__Slow.cpp"
T      1000   283660  1779972694   472873500  1779972694   472873500 "obj_dir/Vtb_mcu__main.cpp"
T      2527   283663  1779972694   473329900  1779972694   473329900 "obj_dir/Vtb_mcu__ver.d"
T         0        0  1779972694   473433500  1779972694   473433500 "obj_dir/Vtb_mcu__verFiles.dat"
T      1959   283661  1779972694   473000200  1779972694   473000200 "obj_dir/Vtb_mcu_classes.mk"
T      1053   283648  1779972694   447741500  1779972694   447741500 "obj_dir/Vtb_mcu_wishbone_interface.h"
T       419   283657  1779972694   467928900  1779972694   467928900 "obj_dir/Vtb_mcu_wishbone_interface__DepSet_h78e74fd4__0.cpp"
T       894   283656  1779972694   467810900  1779972694   467810900 "obj_dir/Vtb_mcu_wishbone_interface__DepSet_h78e74fd4__0__Slow.cpp"
T       731   283655  1779972694   467664400  1779972694   467664400 "obj_dir/Vtb_mcu_wishbone_interface__Slow.cpp"
S     19807   283083  1779970867   530997200  1779970867   530997200 "tb_mcu.sv"
