# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --timing --trace --binary -Wno-TIMESCALEMOD -I../../rtl -I../../defines --top-module tb_fetch_stage -Mdir obj_dir -o Vtb_fetch_stage ../../defines/constants.sv ../../defines/pipeline_status.sv ../../rtl/fetch_stage.sv tb_fetch_stage.sv"
S      2427   241971  1779444085   491791900  1770015451           0 "../../defines/constants.sv"
S       805   241976  1779444085   610473400  1770015451           0 "../../defines/pipeline_status.sv"
S      6265   241499  1779911503   661054800  1779911503   661054800 "../../rtl/fetch_stage.sv"
S  13834224  9478212  1779445808   413798061  1779445808   413798061 "/usr/local/bin/verilator_bin"
T      5454   280452  1779913160   937270400  1779913160   937270400 "obj_dir/Vtb_fetch_stage.cpp"
T      3126   280451  1779913160   937025800  1779913160   937025800 "obj_dir/Vtb_fetch_stage.h"
T      1800   280467  1779913160   942183800  1779913160   942183800 "obj_dir/Vtb_fetch_stage.mk"
T      2012   280449  1779913160   936680100  1779913160   936680100 "obj_dir/Vtb_fetch_stage__Syms.cpp"
T      1678   280450  1779913160   936866300  1779913160   936866300 "obj_dir/Vtb_fetch_stage__Syms.h"
T      4522   280464  1779913160   941935600  1779913160   941935600 "obj_dir/Vtb_fetch_stage__Trace__0.cpp"
T     10961   280463  1779913160   941790400  1779913160   941790400 "obj_dir/Vtb_fetch_stage__Trace__0__Slow.cpp"
T      2486   280453  1779913160   937433400  1779913160   937433400 "obj_dir/Vtb_fetch_stage___024root.h"
T      7621   280459  1779913160   941291200  1779913160   941291200 "obj_dir/Vtb_fetch_stage___024root__DepSet_h2725d1c9__0.cpp"
T      7237   280457  1779913160   937917500  1779913160   937917500 "obj_dir/Vtb_fetch_stage___024root__DepSet_h2725d1c9__0__Slow.cpp"
T    221168   280458  1779913160   941064500  1779913160   941064500 "obj_dir/Vtb_fetch_stage___024root__DepSet_hd97dbd6e__0.cpp"
T      1668   280456  1779913160   937742500  1779913160   937742500 "obj_dir/Vtb_fetch_stage___024root__DepSet_hd97dbd6e__0__Slow.cpp"
T       788   280455  1779913160   937611100  1779913160   937611100 "obj_dir/Vtb_fetch_stage___024root__Slow.cpp"
T      1024   280465  1779913160   942012700  1779913160   942012700 "obj_dir/Vtb_fetch_stage__main.cpp"
T      1062   280468  1779913160   942254100  1779913160   942254100 "obj_dir/Vtb_fetch_stage__ver.d"
T         0        0  1779913160   942286000  1779913160   942286000 "obj_dir/Vtb_fetch_stage__verFiles.dat"
T      2005   280466  1779913160   942098000  1779913160   942098000 "obj_dir/Vtb_fetch_stage_classes.mk"
T      1141   280454  1779913160   937525600  1779913160   937525600 "obj_dir/Vtb_fetch_stage_wishbone_interface.h"
T       447   280462  1779913160   941522500  1779913160   941522500 "obj_dir/Vtb_fetch_stage_wishbone_interface__DepSet_he451da34__0.cpp"
T       938   280461  1779913160   941457600  1779913160   941457600 "obj_dir/Vtb_fetch_stage_wishbone_interface__DepSet_he451da34__0__Slow.cpp"
T       827   280460  1779913160   941374400  1779913160   941374400 "obj_dir/Vtb_fetch_stage_wishbone_interface__Slow.cpp"
S     12048   241961  1779913155   952074200  1779913155   952074200 "tb_fetch_stage.sv"
