# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --timing --trace --binary --top-module tb_decode_stage -Wno-EOFNEWLINE -Wno-TIMESCALEMOD -Wno-UNUSEDSIGNAL ../../../defines/op.sv ../../../defines/csr.sv ../../../defines/instruction.sv ../../../defines/constants.sv ../../../defines/pipeline_status.sv ../../../defines/forwarding.sv ../../../rtl/decoder.sv ../../../rtl/control_unit.sv ../../../rtl/immediate_generator.sv ../../../rtl/regfile.sv ../../../rtl/decode_stage.sv tb_decode_stage.sv"
S      2427   241971  1779444085   491791900  1770015451           0 "../../../defines/constants.sv"
S      4103   241972  1779444085   545816100  1770015451           0 "../../../defines/csr.sv"
S       498   241973  1779444085   548097600  1770015451           0 "../../../defines/forwarding.sv"
S       787   241974  1779444085   565975600  1770015451           0 "../../../defines/instruction.sv"
S      1083   241975  1779444085   576600600  1770015451           0 "../../../defines/op.sv"
S       805   241976  1779444085   610473400  1770015451           0 "../../../defines/pipeline_status.sv"
S      3673   240843  1779514224   296654600  1779514224   296654600 "../../../rtl/control_unit.sv"
S     16159   241441  1779536468    62361100  1779536468    62361100 "../../../rtl/decode_stage.sv"
S       449   240842  1779514224   292083400  1779514224   292083400 "../../../rtl/decoder.sv"
S      1112   240844  1779514224   308957200  1779514224   308957200 "../../../rtl/immediate_generator.sv"
S       921   241444  1779520627   907009600  1779520627   907009600 "../../../rtl/regfile.sv"
S  13834224  9478212  1779445808   413798061  1779445808   413798061 "/usr/local/bin/verilator_bin"
T      5424   241900  1779536638      803000  1779536638      803000 "obj_dir/Vtb_decode_stage.cpp"
T      3016   241899  1779536638      574800  1779536638      574800 "obj_dir/Vtb_decode_stage.h"
T      1806   241911  1779536638     6916000  1779536638     6916000 "obj_dir/Vtb_decode_stage.mk"
T      1619   241897  1779536638       31400  1779536638       31400 "obj_dir/Vtb_decode_stage__Syms.cpp"
T      1506   241898  1779536638      370800  1779536638      370800 "obj_dir/Vtb_decode_stage__Syms.h"
T     18478   241908  1779536638     6640700  1779536638     6640700 "obj_dir/Vtb_decode_stage__Trace__0.cpp"
T     25585   241907  1779536638     6319600  1779536638     6319600 "obj_dir/Vtb_decode_stage__Trace__0__Slow.cpp"
T      3107   241901  1779536638      968200  1779536638      968200 "obj_dir/Vtb_decode_stage___024root.h"
T      1433   241905  1779536638     1926400  1779536638     1926400 "obj_dir/Vtb_decode_stage___024root__DepSet_h5132c84a__0.cpp"
T      1684   241903  1779536638     1282500  1779536638     1282500 "obj_dir/Vtb_decode_stage___024root__DepSet_h5132c84a__0__Slow.cpp"
T    262291   241906  1779536638     5812800  1779536638     5812800 "obj_dir/Vtb_decode_stage___024root__DepSet_ha66737b3__0.cpp"
T      8529   241904  1779536638     1555100  1779536638     1555100 "obj_dir/Vtb_decode_stage___024root__DepSet_ha66737b3__0__Slow.cpp"
T       800   241902  1779536638     1104100  1779536638     1104100 "obj_dir/Vtb_decode_stage___024root__Slow.cpp"
T      1027   241909  1779536638     6730800  1779536638     6730800 "obj_dir/Vtb_decode_stage__main.cpp"
T      1072   241912  1779536638     6992500  1779536638     6992500 "obj_dir/Vtb_decode_stage__ver.d"
T         0        0  1779536638     7028500  1779536638     7028500 "obj_dir/Vtb_decode_stage__verFiles.dat"
T      1848   241910  1779536638     6821400  1779536638     6821400 "obj_dir/Vtb_decode_stage_classes.mk"
S     19130   241443  1779536620   585184200  1779536620   585184200 "tb_decode_stage.sv"
