# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --timing --trace --binary --top-module tb_decode_stage -Wno-EOFNEWLINE -Wno-TIMESCALEMOD -Wno-UNUSEDSIGNAL ../../../defines/op.sv ../../../defines/csr.sv ../../../defines/instruction.sv ../../../defines/constants.sv ../../../defines/pipeline_status.sv ../../../defines/forwarding.sv ../../../rtl/decoder.sv ../../../rtl/control_unit.sv ../../../rtl/immediate_generator.sv ../../../rtl/regfile.sv ../../../rtl/decode_stage.sv tb_decode_stage.sv"
S      2427   241971  1779444085   491791900  1770015451           0 "../../../defines/constants.sv"
S      4103   241972  1779444085   545816100  1770015451           0 "../../../defines/csr.sv"
S       498   241973  1779444085   548097600  1770015451           0 "../../../defines/forwarding.sv"
S       787   241974  1779444085   565975600  1770015451           0 "../../../defines/instruction.sv"
S      1083   241975  1779444085   576600600  1770015451           0 "../../../defines/op.sv"
S       805   241976  1779444085   610473400  1770015451           0 "../../../defines/pipeline_status.sv"
S      3673   240843  1779514224   296654600  1779514224   296654600 "../../../rtl/control_unit.sv"
S     12453   241441  1779544950   106926300  1779544950   106926300 "../../../rtl/decode_stage.sv"
S       449   240842  1779514224   292083400  1779514224   292083400 "../../../rtl/decoder.sv"
S      1112   240844  1779514224   308957200  1779514224   308957200 "../../../rtl/immediate_generator.sv"
S       921   241444  1779520627   907009600  1779520627   907009600 "../../../rtl/regfile.sv"
S  13834224  9478212  1779445808   413798061  1779445808   413798061 "/usr/local/bin/verilator_bin"
T      5424   242189  1779544954   396317300  1779544954   396317300 "obj_dir/Vtb_decode_stage.cpp"
T      3016   242188  1779544954   396137500  1779544954   396137500 "obj_dir/Vtb_decode_stage.h"
T      1806   242200  1779544954   401684100  1779544954   401684100 "obj_dir/Vtb_decode_stage.mk"
T      3277   242187  1779544954   395965900  1779544954   395965900 "obj_dir/Vtb_decode_stage__ConstPool_0.cpp"
T      1619   242185  1779544954   395665100  1779544954   395665100 "obj_dir/Vtb_decode_stage__Syms.cpp"
T      1506   242186  1779544954   395762300  1779544954   395762300 "obj_dir/Vtb_decode_stage__Syms.h"
T     14704   242197  1779544954   401428400  1779544954   401428400 "obj_dir/Vtb_decode_stage__Trace__0.cpp"
T     20950   242196  1779544954   401113700  1779544954   401113700 "obj_dir/Vtb_decode_stage__Trace__0__Slow.cpp"
T      2802   242190  1779544954   396461200  1779544954   396461200 "obj_dir/Vtb_decode_stage___024root.h"
T      1433   242194  1779544954   397322100  1779544954   397322100 "obj_dir/Vtb_decode_stage___024root__DepSet_h5132c84a__0.cpp"
T      1684   242192  1779544954   396708000  1779544954   396708000 "obj_dir/Vtb_decode_stage___024root__DepSet_h5132c84a__0__Slow.cpp"
T    219069   242195  1779544954   400496800  1779544954   400496800 "obj_dir/Vtb_decode_stage___024root__DepSet_ha66737b3__0.cpp"
T      8161   242193  1779544954   396961300  1779544954   396961300 "obj_dir/Vtb_decode_stage___024root__DepSet_ha66737b3__0__Slow.cpp"
T       800   242191  1779544954   396559400  1779544954   396559400 "obj_dir/Vtb_decode_stage___024root__Slow.cpp"
T      1027   242198  1779544954   401513800  1779544954   401513800 "obj_dir/Vtb_decode_stage__main.cpp"
T      1114   242201  1779544954   401753900  1779544954   401753900 "obj_dir/Vtb_decode_stage__ver.d"
T         0        0  1779544954   401786100  1779544954   401786100 "obj_dir/Vtb_decode_stage__verFiles.dat"
T      1881   242199  1779544954   401593600  1779544954   401593600 "obj_dir/Vtb_decode_stage_classes.mk"
S     19130   241443  1779536620   585184200  1779536620   585184200 "tb_decode_stage.sv"
