# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --timing --trace --binary -Wno-TIMESCALEMOD -I../../rtl -I../../defines --top-module tb_top_cpu -Mdir obj_dir -o Vtb_top_cpu ../../defines/constants.sv ../../defines/op.sv ../../defines/csr.sv ../../defines/instruction.sv ../../defines/forwarding.sv ../../defines/pipeline_status.sv tb_top_cpu.sv ../../rtl/alu.sv ../../rtl/immediate_generator.sv ../../rtl/instruction_decoder.sv ../../rtl/register_file.sv ../../rtl/fetch_stage.sv ../../rtl/decode_stage.sv ../../rtl/execute_stage.sv ../../rtl/memory_stage.sv ../../rtl/writeback_stage.sv ../../rtl/cpu.sv"
S      2427   241971  1779444085   491791900  1770015451           0 "../../defines/constants.sv"
S      4103   241972  1779444085   545816100  1770015451           0 "../../defines/csr.sv"
S       498   241973  1779444085   548097600  1770015451           0 "../../defines/forwarding.sv"
S       787   241974  1779444085   565975600  1770015451           0 "../../defines/instruction.sv"
S      1083   241975  1779444085   576600600  1770015451           0 "../../defines/op.sv"
S       805   241976  1779444085   610473400  1770015451           0 "../../defines/pipeline_status.sv"
S       921   242249  1779547955    40371700  1779547955    40371700 "../../rtl/alu.sv"
S     19286   243585  1779949142   754580400  1779949142   754580400 "../../rtl/cpu.sv"
S      8634   241441  1779909170   959699700  1779909170   959699700 "../../rtl/decode_stage.sv"
S     13808   242121  1779913711   955763000  1779913711   955763000 "../../rtl/execute_stage.sv"
S      7606   241499  1779971155   889011300  1779971155   889011300 "../../rtl/fetch_stage.sv"
S       801   240844  1779908767   573361900  1779908767   573361900 "../../rtl/immediate_generator.sv"
S      9528   240817  1779908755   387743800  1779908755   387743800 "../../rtl/instruction_decoder.sv"
S     27414   242361  1779949883   643116100  1779949883   643116100 "../../rtl/memory_stage.sv"
S       927   241444  1779909223   717575300  1779908834   370490800 "../../rtl/register_file.sv"
S     15822   242793  1779946416   801453100  1779946416   801453100 "../../rtl/writeback_stage.sv"
S  13834224  9478212  1779445808   413798061  1779445808   413798061 "/usr/local/bin/verilator_bin"
T      5332   283566  1779971745   611902900  1779971745   611902900 "obj_dir/Vtb_top_cpu.cpp"
T      3150   283565  1779971745   611743200  1779971745   611743200 "obj_dir/Vtb_top_cpu.h"
T      1776   283582  1779971745   653226200  1779971745   653226200 "obj_dir/Vtb_top_cpu.mk"
T      1154   283564  1779971745   611619800  1779971745   611619800 "obj_dir/Vtb_top_cpu__ConstPool_0.cpp"
T      2307   283562  1779971745   611395200  1779971745   611395200 "obj_dir/Vtb_top_cpu__Syms.cpp"
T      1748   283563  1779971745   611493100  1779971745   611493100 "obj_dir/Vtb_top_cpu__Syms.h"
T     34827   283579  1779971745   652967500  1779971745   652967500 "obj_dir/Vtb_top_cpu__Trace__0.cpp"
T     63111   283578  1779971745   652402900  1779971745   652402900 "obj_dir/Vtb_top_cpu__Trace__0__Slow.cpp"
T     16568   283567  1779971745   612373200  1779971745   612373200 "obj_dir/Vtb_top_cpu___024root.h"
T     22434   283574  1779971745   650927900  1779971745   650927900 "obj_dir/Vtb_top_cpu___024root__DepSet_h7b6d9d7c__0.cpp"
T     23201   283571  1779971745   617132100  1779971745   617132100 "obj_dir/Vtb_top_cpu___024root__DepSet_h7b6d9d7c__0__Slow.cpp"
T   1663118   283572  1779971745   645593200  1779971745   645593200 "obj_dir/Vtb_top_cpu___024root__DepSet_h8195e7c1__0.cpp"
T    250318   283570  1779971745   616685600  1779971745   616685600 "obj_dir/Vtb_top_cpu___024root__DepSet_h8195e7c1__0__Slow.cpp"
T    318963   283573  1779971745   650487000  1779971745   650487000 "obj_dir/Vtb_top_cpu___024root__DepSet_h8195e7c1__1.cpp"
T       740   283569  1779971745   612771300  1779971745   612771300 "obj_dir/Vtb_top_cpu___024root__Slow.cpp"
T      1012   283580  1779971745   653048800  1779971745   653048800 "obj_dir/Vtb_top_cpu__main.cpp"
T      1403   283583  1779971745   653301500  1779971745   653301500 "obj_dir/Vtb_top_cpu__ver.d"
T         0        0  1779971745   653335700  1779971745   653335700 "obj_dir/Vtb_top_cpu__verFiles.dat"
T      2023   283581  1779971745   653130900  1779971745   653130900 "obj_dir/Vtb_top_cpu_classes.mk"
T      1097   283568  1779971745   612641600  1779971745   612641600 "obj_dir/Vtb_top_cpu_wishbone_interface.h"
T       433   283577  1779971745   651169500  1779971745   651169500 "obj_dir/Vtb_top_cpu_wishbone_interface__DepSet_h3e35802f__0.cpp"
T       916   283576  1779971745   651103100  1779971745   651103100 "obj_dir/Vtb_top_cpu_wishbone_interface__DepSet_h3e35802f__0__Slow.cpp"
T       779   283575  1779971745   651011700  1779971745   651011700 "obj_dir/Vtb_top_cpu_wishbone_interface__Slow.cpp"
S     46486   243587  1779971727   774030100  1779971727   774030100 "tb_top_cpu.sv"
