# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --timing --trace --binary --top-module tb_top_cpu -Wno-EOFNEWLINE -Wno-TIMESCALEMOD -Wno-UNUSEDSIGNAL -Wno-PINCONNECTEMPTY ../../defines/op.sv ../../defines/csr.sv ../../defines/instruction.sv ../../defines/forwarding.sv ../../defines/pipeline_status.sv ../../defines/constants.sv ../../lib/wishbone/wishbone_interface.sv ../../rtl/decoder.sv ../../rtl/control_unit.sv ../../rtl/immediate_generator.sv ../../rtl/regfile.sv ../../rtl/pc_mux.sv ../../rtl/pc_reg.sv ../../rtl/alu.sv ../../rtl/fetch_stage.sv ../../rtl/decode_stage.sv ../../rtl/execute_stage.sv ../../rtl/memory_stage.sv ../../rtl/writeback_stage.sv ../../rtl/top_cpu.sv tb_top_cpu.sv"
S      2427   241971  1779444085   491791900  1770015451           0 "../../defines/constants.sv"
S      4103   241972  1779444085   545816100  1770015451           0 "../../defines/csr.sv"
S       498   241973  1779444085   548097600  1770015451           0 "../../defines/forwarding.sv"
S       787   241974  1779444085   565975600  1770015451           0 "../../defines/instruction.sv"
S      1083   241975  1779444085   576600600  1770015451           0 "../../defines/op.sv"
S       805   241976  1779444085   610473400  1770015451           0 "../../defines/pipeline_status.sv"
S       925   241986  1779444085   789595100  1770015451           0 "../../lib/wishbone/wishbone_interface.sv"
S       921   242249  1779547955    40371700  1779547955    40371700 "../../rtl/alu.sv"
S      3673   240843  1779514224   296654600  1779514224   296654600 "../../rtl/control_unit.sv"
S     12512   241441  1779731568    49194000  1779731568    49194000 "../../rtl/decode_stage.sv"
S       449   240842  1779514224   292083400  1779514224   292083400 "../../rtl/decoder.sv"
S      6568   242121  1779897354   472720500  1779897354   472720500 "../../rtl/execute_stage.sv"
S      6415   241499  1779503072   132863100  1779503072   132863100 "../../rtl/fetch_stage.sv"
S      1112   240844  1779514224   308957200  1779514224   308957200 "../../rtl/immediate_generator.sv"
S      7713   242361  1779897361   845645900  1779897361   845645900 "../../rtl/memory_stage.sv"
S       372   241937  1779438958   355502000  1779438958   355502000 "../../rtl/pc_mux.sv"
S       407   241938  1779438984   559517600  1779438984   559517600 "../../rtl/pc_reg.sv"
S       921   241444  1779520627   907009600  1779520627   907009600 "../../rtl/regfile.sv"
S      5339   243585  1779895291   748170700  1779895291   748170700 "../../rtl/top_cpu.sv"
S      2740   242793  1779560832   856295000  1779560627   578371900 "../../rtl/writeback_stage.sv"
S  13834224  9478212  1779445808   413798061  1779445808   413798061 "/usr/local/bin/verilator_bin"
T      5332   242120  1779897399   764436300  1779897399   764436300 "obj_dir/Vtb_top_cpu.cpp"
T      3150   242119  1779897399   764234200  1779897399   764234200 "obj_dir/Vtb_top_cpu.h"
T      1776   242138  1779897399   823374300  1779897399   823374300 "obj_dir/Vtb_top_cpu.mk"
T      3262   242118  1779897399   764068700  1779897399   764068700 "obj_dir/Vtb_top_cpu__ConstPool_0.cpp"
T      2047   242103  1779897399   763583100  1779897399   763583100 "obj_dir/Vtb_top_cpu__Syms.cpp"
T      1637   242117  1779897399   763853100  1779897399   763853100 "obj_dir/Vtb_top_cpu__Syms.h"
T     23544   242135  1779897399   822512600  1779897399   822512600 "obj_dir/Vtb_top_cpu__Trace__0.cpp"
T     42803   242134  1779897399   821066700  1779897399   821066700 "obj_dir/Vtb_top_cpu__Trace__0__Slow.cpp"
T      6873   242124  1779897399   808884800  1779897399   808884800 "obj_dir/Vtb_top_cpu___024root.h"
T     18346   242130  1779897399   818563100  1779897399   818563100 "obj_dir/Vtb_top_cpu___024root__DepSet_h7b6d9d7c__0.cpp"
T     12168   242128  1779897399   814095800  1779897399   814095800 "obj_dir/Vtb_top_cpu___024root__DepSet_h7b6d9d7c__0__Slow.cpp"
T    106447   242129  1779897399   817875900  1779897399   817875900 "obj_dir/Vtb_top_cpu___024root__DepSet_h8195e7c1__0.cpp"
T     70768   242127  1779897399   813236100  1779897399   813236100 "obj_dir/Vtb_top_cpu___024root__DepSet_h8195e7c1__0__Slow.cpp"
T       740   242126  1779897399   809525500  1779897399   809525500 "obj_dir/Vtb_top_cpu___024root__Slow.cpp"
T      1012   242136  1779897399   822795900  1779897399   822795900 "obj_dir/Vtb_top_cpu__main.cpp"
T      1441   242139  1779897399   823602100  1779897399   823602100 "obj_dir/Vtb_top_cpu__ver.d"
T         0        0  1779897399   823712000  1779897399   823712000 "obj_dir/Vtb_top_cpu__verFiles.dat"
T      1977   242137  1779897399   823075900  1779897399   823075900 "obj_dir/Vtb_top_cpu_classes.mk"
T      1097   242125  1779897399   809201200  1779897399   809201200 "obj_dir/Vtb_top_cpu_wishbone_interface.h"
T       433   242133  1779897399   819028600  1779897399   819028600 "obj_dir/Vtb_top_cpu_wishbone_interface__DepSet_h3e35802f__0.cpp"
T       916   242132  1779897399   818900700  1779897399   818900700 "obj_dir/Vtb_top_cpu_wishbone_interface__DepSet_h3e35802f__0__Slow.cpp"
T       779   242131  1779897399   818731800  1779897399   818731800 "obj_dir/Vtb_top_cpu_wishbone_interface__Slow.cpp"
S      4538   243587  1779897388   593095800  1779897388   593095800 "tb_top_cpu.sv"
